[2m2025-08-08T05:44:54.800389Z[0m [32m INFO[0m [2mtxngraphs[0m[2m:[0m Starting txngraphs
[2m2025-08-08T05:44:55.734157Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xa5ecfe8929c2815b106ff0924674aa3c837c85ba1800409cab3e7e7791bc8b9b
[2m2025-08-08T05:44:55.734205Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x77a251079309c069474e6d904449b10e4ee7be51a1376c14db6e578112bad93f
[2m2025-08-08T05:44:55.734272Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x2af1bd4b67b4e58a7af3e394b5f144774d37d6bf5275fde2bb6039915d2f18a5
[2m2025-08-08T05:44:55.734371Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x17812d05df930cadb57403a9965aa17bef203618c0e4b9dd8d362ad325a02bfd
[2m2025-08-08T05:44:55.734475Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x46d4e3da7bdcdb14d60e749d31761ef57f984e828c577e76026b64a5d2c29310
[2m2025-08-08T05:44:55.734631Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xfa95586849addb76f6b14ee06a5c5cc8a6da5d0030f86bcdba900581d28abdd5
[2m2025-08-08T05:44:55.734692Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x40fd0eae8f3d599e699724d0baad5ad1777c51abf8028ea876eb166d5fb90792
[2m2025-08-08T05:44:55.734845Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x4791e030aa273d00ad04c32b7aea6987e7d665546eea393d4ed2768fe7271191
[2m2025-08-08T05:44:55.734914Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x674b90cdb946da3ccc0b33e1bbedbc6f4fe5b0f33cbc16fe827f1aae3584a545
[2m2025-08-08T05:44:55.734988Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb1abee2c2210699a510a2039e33719dfef999a62da372456bc53340c1bf2d41c
[2m2025-08-08T05:44:55.735046Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xf0b19020f8d82595c5344e746e45a5b1d45aab9ee37b5cca51b34597c1b3688e
[2m2025-08-08T05:44:55.735118Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb14ca9dc95a3e7884b3580d96be694911b728734be47ffa63ae3b9f8903765f3
[2m2025-08-08T05:44:55.735176Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xe7363422bde8423390252f4a24899f6d647c82bbaabd689a8c5087fef5541b7d
[2m2025-08-08T05:44:55.735227Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x74dbb43a5b807ad7d7d26f5eed63755272a593a4d6a7b5cae52cb547e0646874
[2m2025-08-08T05:44:55.735284Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x94fa2cb00811c631239c5976b155ee738e477b36c3d01e9057a6bc7800706ff6
[2m2025-08-08T05:44:55.735346Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xce4429fe82e6d70044a064147cee3d07f2ed53d517c5db14be4932c5564fc76c
[2m2025-08-08T05:44:55.735417Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xe6d0d75db61861172f7080d84c543745b83b8e1296b287f2fa75566d6e5cbc01
[2m2025-08-08T05:44:55.735490Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xfb98a3e1c69bd28c4160e8eca40a59ba6206a2ecc08ad7e4962afee0bc252bd4
[2m2025-08-08T05:44:55.735528Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x2d4746b9a79c056778fed1aaa68121e93274c9aa3dc30f5242200337ca4ed6c7
[2m2025-08-08T05:44:55.735770Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x9733cfe73c5c4d9547ce49212f04fbb0987e5e42321bb1b043eccdcc862e25c5
[2m2025-08-08T05:44:55.735993Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x1446b5444e55e0b980e86f10999a036954928f691f423844e9054bc579d46bce
[2m2025-08-08T05:44:55.736053Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x94c1c711231ffcfea37e9154662e1340fc9914c228c0502f19bc8a9c00977be1
[2m2025-08-08T05:44:55.736120Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xc8a702d8c4dfb4a9ad9e97b1839fdbae2dae96e9c54df08842b94e7086a7567a
[2m2025-08-08T05:44:55.736192Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xa51d2d9991f34ac45a878f9bfb97904fa56682427425c3ee50b31078c614046f
[2m2025-08-08T05:44:55.736328Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xf04ed340ef43394ac020535ad72c62ab8ac56f0389ade77d3f0817b91f6df382
[2m2025-08-08T05:44:55.736367Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x4f6303dbcc8322b31ac5db5987a5d9475a4e21f8fd1e167a55315a59f3c5ced3
[2m2025-08-08T05:44:55.736416Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xe34bd90f8ca1035dd23949db35a99a1f9908265bdfde654585867cef6370a31a
[2m2025-08-08T05:44:55.736517Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x97e7edbb74eea2e122553d21a53903f56160ae710802982464ce96dc481791aa
[2m2025-08-08T05:44:55.736571Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x9564a530ac47998a2bba4c4b5cd42b0ec635c5b9784c008af7ac76ce8c6f4e6e
[2m2025-08-08T05:44:55.736619Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x1895341f58f8dec4ee515668efc21106787bfa2186e3467b2cf72b938a9f0aa8
[2m2025-08-08T05:44:55.736656Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x8d371663683a66d8d9c50f15d5ea9eb946310a064d8aed29a6b13767cb58f017
[2m2025-08-08T05:44:55.736685Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xfb2e6a6e42be5394975f2f446dbff443dd8d3e644bf4f23f84c61572bfdf5ad1
[2m2025-08-08T05:44:55.736712Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x4a3860c36e0a3c69b5906aea0acc496cb5937b5c13da4272325e0ca8917b981f
[2m2025-08-08T05:44:55.736740Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x9f7019ac0b9edd5f2693d48936858c150013485c3ae5ed136ee89303b88aaba5
[2m2025-08-08T05:44:55.736770Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x95f9fc25428ae521e47c8544ed5e584e15b8750d4557cc678e1c8acd449a4021
[2m2025-08-08T05:44:55.736798Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x1168881106b1e85b0dfeed0ca17893232b885920a11f42fd95969c7719e91d28
[2m2025-08-08T05:44:55.736826Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x9a7d33ace2ba5ef865a773124080f5f8b00eea337f62465b8c08362ef1c62c66
[2m2025-08-08T05:44:55.736854Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x2f1b57e911ba72b08cb1d38d3b0e59f3ff2b4b74dfc8b175e68fea363c04b8fd
[2m2025-08-08T05:44:55.736882Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x57fcafa70f3fc95b4e668974a143a94a4f2cf765da5c6c167f4c92dbafcbd662
[2m2025-08-08T05:44:55.736917Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x1cc60fc6f6c3e6b53397f274fb87f710f507712fa1d94c9e2b629753a854d0b9
[2m2025-08-08T05:44:55.736971Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x684733b364ddccbf9fbbda096071bb9dcbb022a5e175292f071cf10f8a7802d5
[2m2025-08-08T05:44:55.737035Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x9bef425911898d31e28df948d167d79dd19af80b84367688677592ddeeb66135
[2m2025-08-08T05:44:55.737086Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xc7c4d859bdb5e1678c9c85f8941f36ebf2ee35fb5de31e10af9aaadb8d12264f
[2m2025-08-08T05:44:55.737134Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x2f010c6148a771912d37284551478640f9a0121412a99ceacbc7b918fa40cadf
[2m2025-08-08T05:44:55.737169Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x997f7a0c1d62769cec3b2df97010af7ae6476562da444beb7fc54680d9919fe5
[2m2025-08-08T05:44:55.737199Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x708130dfe8223289b0e3e1bfa99c4d60e8276da8a7393f44420ae35d4697d309
[2m2025-08-08T05:44:55.737227Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xdb29186dc5fa307302a90896b1f722e1e8e5a07b656307d3ef32f2b86bc6af6a
[2m2025-08-08T05:44:55.737256Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x673d9ae08eaa75c71fef1c468900994f10fa6e65f64c785be50849c39f3edc4d
[2m2025-08-08T05:44:55.737284Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x8d52c6c0d1901a8dcf08f1560fb4ebe800f4ba701110408e3732a62b0645aae3
[2m2025-08-08T05:44:55.737312Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xddd5eb7dcd798315190eff7e078ad926cd92de026b89a0248060ea448da5f1de
[2m2025-08-08T05:44:55.737338Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x89cb69fa6d8aa8278109c94ec5afd75982ed18f8478485b0c0c1a528d0eb4a6e
[2m2025-08-08T05:44:55.737365Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xe8a8e192a66d221bd1ba790a2936554d55976f1dd6f9a88abb75125b39d26e24
[2m2025-08-08T05:44:55.737392Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x792ea57c6148ae7b5efdd1d1d129d1d3aff46efb7b37a1522346fc5040e8b4ca
[2m2025-08-08T05:44:55.737437Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x0ea88530f31a640f10abd05c61c5a39fd47ec4ad1aacd943cacd0ec5aaf0a6d3
[2m2025-08-08T05:44:55.737490Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xd55b08020bd4e3280c8bcf228f30fee3e23efc6b64c96547f997722bc6d9db68
[2m2025-08-08T05:44:55.737825Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x3c3a60f22ae518c658b71ffd8d766cbf5073410d68f0179709c13980674e64aa
[2m2025-08-08T05:44:55.737887Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x67ebb5b980eb99657fc46588d1425cc333970ca24b665b9ce8e8c427d2c9b365
[2m2025-08-08T05:44:55.738077Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb6daa4b6edca50efbcd7a69add442f571056aedf839c3ab87bda55327cc90eec
[2m2025-08-08T05:44:55.738108Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Pushed onto txns_no_hash
[2m2025-08-08T05:44:55.738153Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xf4a63b18b18c920ec26cf4efa4fbb168453029e8b123e69fead4ced4674ba713
[2m2025-08-08T05:44:55.738283Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x12554fd2da57ff3375192b9d0f6415f1ad6a861c278fe4e76328250b4e2a765c
[2m2025-08-08T05:44:55.738471Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x19c9dd2d2a29fedf9dcb9d4f186191d4ba1d5a4d564bead92ace29f654a95028
[2m2025-08-08T05:44:55.738529Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xf6696af9e77f2ac23dc0ed29f23783481ce95efc17d9aa08f73eccdad21442bb
[2m2025-08-08T05:44:55.738576Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x374f169765d158632126d3f895490a535a700d42290ff14ebb96463302987388
[2m2025-08-08T05:44:55.738627Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x8f0535d210b91ee9128cc27930b6adda6ee41d7e78ee7d19b0f3629b9041b4cf
[2m2025-08-08T05:44:55.738676Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb8a5ceb0424782a8f0825585e06f780a175e315afae69bac1410e20d77bce53f
[2m2025-08-08T05:44:55.738768Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x7abe3b29d63c15b784e3dbf67a5a70f317e31baa7ab69258cb2c54d6e862b519
[2m2025-08-08T05:44:55.738820Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb4605066e2344907a809f8f15d26462b6c24e4e66485b6d2db6879e3e4a1ade9
[2m2025-08-08T05:44:55.738869Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xd6b2f29e4a76906c24ae849b061e2e8c880c9d7b94e61b8f6571f3e4e9880679
[2m2025-08-08T05:44:55.738921Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x119a1f8a8930a7da40194a5b6eeafa6cd3bec80e2025c003e7d59bbb493ccfbc
[2m2025-08-08T05:44:55.739221Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xda092f9f5557952572e5e82a3a79206a869520a8bae4b0b99afcedfbeca347e9
[2m2025-08-08T05:44:55.739285Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xa28e00047edc00da3608701e17e7b54db8d57be9163a8300c9e5635cb17e2247
[2m2025-08-08T05:44:55.739547Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x60bb9a3aa2038727b885200a908fc16ac8afd3feb7b4d96ab49226a9699499d2
[2m2025-08-08T05:44:55.739639Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xe0aae6d940949bd7a26d3d90e94ca77ba24ce90b681b87763eeb01cadf8aec97
[2m2025-08-08T05:44:55.739706Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xcaa4c79a43df9a674b95eaa51aa18f18ec79968aa0675256b35640051585c5d1
[2m2025-08-08T05:44:55.739773Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x3299b8b54d1e7a476390b349fc814e909ece46fa64eca10e52484580af9b5773
[2m2025-08-08T05:44:55.739838Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x688881fb2a4b46d24bf90a037c1548500c2725031fd6efb1ec3653a60955c442
[2m2025-08-08T05:44:55.739933Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x7cb4548e9d98d0908e164fe8bc8f5ce7a234f72310b75a5c39e2ec78a4c94fb0
[2m2025-08-08T05:44:55.740026Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xc6266db843dd1fa701058ca268dd700bbf125c16117a4209f48b2d4c183ba437
[2m2025-08-08T05:44:55.740110Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x56a5799be1022e8da26525aeb9d53115401d0bcb07b257f49488daed9d18bdd9
[2m2025-08-08T05:44:55.740193Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x0431aba5b1afc83c81919b539c4a9be256bae7cb29a693443e8404786bd2bcb6
[2m2025-08-08T05:44:55.740278Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xe986621a40e37efc3de057a0ffa5220fa04eb46a2f5e12ecbdc63e0716b2e400
[2m2025-08-08T05:44:55.740346Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xb5d6b307996402a0938fe0a043472e50b11133bb00be595d9ceea2cdd142fdb8
[2m2025-08-08T05:44:55.740461Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xfabc8dd51ff76802446be6fffd106a198d36a58d41c13dc44de49fb7b969f04e
[2m2025-08-08T05:44:55.740579Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x9c998f6b1bbf2430c0aeaa0e54f3409f03fd2fa1fab11a60f3e79ac316492965
[2m2025-08-08T05:44:55.740632Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0xe69b3330be11c1dc9b1b519acfec7f4ed142e41f9ac706fa3f949b3e01cbad94
[2m2025-08-08T05:44:55.740714Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x00c80cfc4a7f41d8a6e0a803dbbc5d3796ae9ae5444ffa9bdf40be358a82190f
[2m2025-08-08T05:44:55.740821Z[0m [32m INFO[0m [2mtxngraphs::reth_source[0m[2m:[0m Transaction hash: 0x34f3fe77fc54baf551fb30a5949ee8722b0da0e05f06f0369940bbdbe576a3c6
